Illumina_15-LI00352-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/15-LI00352-0/contigs.gfa
Illumina_15-LI00657-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/15-LI00657-0/contigs.gfa
Illumina_16-LI00360-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/16-LI00360-0/contigs.gfa
Illumina_16-LI00423-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/16-LI00423-0/contigs.gfa
Illumina_16-LI00426-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/16-LI00426-0/contigs.gfa
Illumina_16-LI00428-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/16-LI00428-0/contigs.gfa
Illumina_16-LI00465-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/16-LI00465-0/contigs.gfa
Illumina_16-LI00587-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/16-LI00587-0/contigs.gfa
Illumina_16-LI00910-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/16-LI00910-0/contigs.gfa
Illumina_16-LI00918-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/16-LI00918-0/contigs.gfa
Illumina_16-LI01158-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/16-LI01158-0/contigs.gfa
Illumina_16-LI01165-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/16-LI01165-0/contigs.gfa
Illumina_17-LI00031-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/17-LI00031-0/contigs.gfa
Illumina_17-LI00831-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/17-LI00831-0/contigs.gfa
Illumina_18-LI00595-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/18-LI00595-0/contigs.gfa
Illumina_18-LI00596-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/18-LI00596-0/contigs.gfa
Illumina_18-LI00760-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/18-LI00760-0/contigs.gfa
Illumina_19-LI00138-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/19-LI00138-0/contigs.gfa
Illumina_19-LI00175-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/19-LI00175-0/contigs.gfa
Illumina_19-LI01078-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/19-LI01078-0/contigs.gfa
Illumina_19-LI01093-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/19-LI01093-0/contigs.gfa
Illumina_19-LI01094-0	/cephfs/abteilung4/NRL_Listeria/Projects/IonTorrent_vs_Illumina/Illumina/aquamis_spades/Assembly/19-LI01094-0/contigs.gfa
