Ec_0-05_10_Ec1	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_10_Ec1/contigs.gfa
Ec_0-05_10_Ec2	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_10_Ec2/contigs.gfa
Ec_0-05_10_Ec3	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_10_Ec3/contigs.gfa
Ec_0-05_10_Ec4	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_10_Ec4/contigs.gfa
Ec_0-05_10_Ec5	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_10_Ec5/contigs.gfa
Ec_0-05_10_Ec6	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_10_Ec6/contigs.gfa
Ec_0-05_10_Ec7	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_10_Ec7/contigs.gfa
Ec_0-05_10_Ec8	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_10_Ec8/contigs.gfa
Ec_0-05_20_Ec1	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_20_Ec1/contigs.gfa
Ec_0-05_20_Ec2	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_20_Ec2/contigs.gfa
Ec_0-05_20_Ec3	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_20_Ec3/contigs.gfa
Ec_0-05_20_Ec4	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_20_Ec4/contigs.gfa
Ec_0-05_20_Ec5	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_20_Ec5/contigs.gfa
Ec_0-05_20_Ec6	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_20_Ec6/contigs.gfa
Ec_0-05_20_Ec7	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_20_Ec7/contigs.gfa
Ec_0-05_20_Ec8	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_20_Ec8/contigs.gfa
Ec_0-05_30_Ec1	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_30_Ec1/contigs.gfa
Ec_0-05_30_Ec2	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_30_Ec2/contigs.gfa
Ec_0-05_30_Ec3	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_30_Ec3/contigs.gfa
Ec_0-05_30_Ec4	/cephfs/abteilung4/Projects_NGS/aquamis_contamination/analysis/fda_data/aquamis_Ec/Assembly/Ec_0-05_30_Ec4/contigs.gfa
