scaffolds,total_scaffold_length,average_scaffold_length,scaffold_n50,scaffold_aun,scaffold_l50,largest_scaffold,smallest_scaffold,contigs,total_contig_length,average_contig_length,contig_n50,contig_aun,contig_l50,largest_contig,smallest_contig,gaps_in_scaffolds,total_gap_length_in_scaffolds,average_gap_length_in_scaffolds,gap_n50_in_scaffolds,gap_aun_in_scaffolds,gap_l50_in_scaffolds,largest_gap_in_scaffolds,smallest_gap_in_scaffolds,base_composition_(a,gc_content_pct,soft-masked_bases,segments,total_segment_length,average_segment_length,gaps,paths,edges,average_degree,connected_components,largest_connected_component_length,dead_ends,disconnected_components,total_length_disconnected_components,separated_components,bubbles,circular_segments,circular_paths
138,5626688,40773.1,374248,345636.07,6,788780,79,139,5626589,40479.06,314518,334845.2,6,788780,79,1,99,99.0,99,99.0,1,99,99,C:G:T): 0:0:0:0,57.13,0,503,5652935,11238.44,1,138,689,1.37,1,5541083,6,1,111852,2,40,1,0
7365,3725335,505.82,551,667.21,2231,6952,84,7365,3725335,505.82,551,667.21,2231,6952,84,0,0,0.0,0,0.0,0,0,0,C:G:T): 0:0:0:0,57.39,0,7366,3725414,505.76,0,7365,17,0.0,14,5832,14700,7348,3716663,7362,0,13,0
113,5699028,50433.88,328840,339580.39,7,645306,81,115,5698835,49555.09,328840,330876.09,7,645306,81,2,193,96.5,98,96.52,1,98,95,C:G:T): 0:0:0:0,56.94,0,471,5723800,12152.44,2,113,623,1.32,4,5632210,36,8,11701,12,34,2,0
242,5620130,23223.68,201049,273623.0,8,650645,78,244,5619934,23032.52,201049,246762.05,9,650645,78,2,196,98.0,98,98.0,1,98,98,C:G:T): 0:0:0:0,57.19,0,600,5645930,9409.88,2,242,818,1.36,1,5588234,12,3,57696,4,33,2,0
181,5766534,31859.3,214258,242582.14,9,537361,78,185,5766145,31168.35,214258,232524.56,9,537361,78,4,389,97.25,98,97.26,2,98,96,C:G:T): 0:0:0:0,56.9,0,516,5789637,11220.23,4,181,691,1.34,2,5702137,22,3,52413,5,27,1,0
230,5803153,25231.1,172370,189728.21,11,511225,78,231,5803055,25121.45,172370,189679.92,11,511225,78,1,98,98.0,98,98.0,1,98,98,C:G:T): 0:0:0:0,57.06,0,675,5834608,8643.86,1,230,905,1.34,1,5732913,28,6,101695,7,53,2,0
205,5595672,27295.96,144671,173484.22,12,361639,78,206,5595576,27162.99,144671,173485.93,12,361639,78,1,96,96.0,96,96.0,1,96,96,C:G:T): 0:0:0:0,57.09,0,555,5620723,10127.43,1,205,729,1.31,3,5511191,48,12,94318,15,37,3,0
248,5815343,23448.96,279094,272846.2,8,531931,78,249,5815246,23354.4,279094,272849.24,8,531931,78,1,97,97.0,97,97.0,1,97,97,C:G:T): 0:0:0:0,56.7,0,677,5846564,8635.99,1,248,918,1.36,1,5846564,8,0,0,1,54,1,0
328,5850199,17835.97,266812,287173.45,7,575176,78,331,5849908,17673.44,266812,287026.06,7,575176,78,3,291,97.0,98,97.05,2,99,94,C:G:T): 0:0:0:0,56.75,0,971,5895573,6071.65,3,328,1305,1.34,1,5871938,21,5,23635,6,102,1,0
164,5517767,33644.92,197603,225833.84,9,536493,78,165,5517671,33440.43,197603,225836.48,9,536493,78,1,96,96.0,96,96.0,1,96,96,C:G:T): 0:0:0:0,57.32,0,499,5541794,11105.8,1,164,665,1.33,2,5487628,25,8,39578,10,40,2,0
